method,level,variant,cluster_size,log10_cluster_size
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,149.0,2.173186268412274
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,183.0,2.2624510897304293
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,447.0,2.6503075231319366
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,359.0,2.5550944485783194
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,1224.0,3.087781417809542
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,638.0,2.8048206787211623
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,89.0,1.9493900066449128
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,97.0,1.9867717342662448
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,485.0,2.6857417386022635
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,394.0,2.595496221825574
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,791.0,2.8981764834976764
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,487.0,2.6875289612146345
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,388.0,2.5888317255942073
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,904.0,2.9561684304753633
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,289.0,2.4608978427565478
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,70.0,1.845098040014257
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,1789.0,3.252610340567373
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,30.0,1.4771212547196624
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,952.0,2.9786369483844743
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,352.0,2.546542663478131
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,57.0,1.7558748556724915
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,166.0,2.220108088040055
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,419.0,2.622214022966295
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,375.0,2.574031267727719
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,350.0,2.5440680443502757
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,505.0,2.7032913781186614
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,745.0,2.8721562727482928
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,431.0,2.6344772701607315
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,103.0,2.012837224705172
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,64.0,1.806179973983887
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,425.0,2.6283889300503116
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,300.0,2.4771212547196626
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,107.0,2.0293837776852097
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,196.0,2.292256071356476
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,302.0,2.4800069429571505
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,107.0,2.0293837776852097
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,166.0,2.220108088040055
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,336.0,2.526339277389844
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,869.0,2.9390197764486663
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,808.0,2.907411360774586
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,345.0,2.537819095073274
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,110.0,2.041392685158225
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,418.0,2.621176281775035
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,425.0,2.6283889300503116
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,376.0,2.575187844927661
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,270.0,2.4313637641589874
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,849.0,2.928907690243953
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,127.0,2.103803720955957
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,618.0,2.790988475088816
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,96.0,1.9822712330395684
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,979.0,2.9907826918031377
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,915.0,2.9614210940664485
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,377.0,2.576341350205793
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,313.0,2.4955443375464483
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,391.0,2.5921767573958667
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,976.0,2.9894498176666917
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,566.0,2.7528164311882715
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,265.0,2.423245873936808
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,323.0,2.509202522331103
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,163.0,2.2121876044039577
kmeans_umap_baseline,fine,kmeans_umap_baseline_fine,359.0,2.5550944485783194
bertopic_style,fine,bertopic_style_fine,118.0,2.0718820073061255
bertopic_style,fine,bertopic_style_fine,110.0,2.041392685158225
bertopic_style,fine,bertopic_style_fine,144.0,2.1583624920952498
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,86.0,1.9344984512435677
bertopic_style,fine,bertopic_style_fine,114.0,2.0569048513364727
bertopic_style,fine,bertopic_style_fine,56.0,1.7481880270062005
bertopic_style,fine,bertopic_style_fine,83.0,1.919078092376074
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,56.0,1.7481880270062005
bertopic_style,fine,bertopic_style_fine,137.0,2.1367205671564067
bertopic_style,fine,bertopic_style_fine,186.0,2.2695129442179165
bertopic_style,fine,bertopic_style_fine,186.0,2.2695129442179165
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,128.0,2.1072099696478683
bertopic_style,fine,bertopic_style_fine,108.0,2.03342375548695
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,357.0,2.552668216112193
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,98.0,1.9912260756924949
bertopic_style,fine,bertopic_style_fine,112.0,2.0492180226701815
bertopic_style,fine,bertopic_style_fine,276.0,2.4409090820652177
bertopic_style,fine,bertopic_style_fine,108.0,2.03342375548695
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,101.0,2.0043213737826426
bertopic_style,fine,bertopic_style_fine,70.0,1.845098040014257
bertopic_style,fine,bertopic_style_fine,68.0,1.8325089127062364
bertopic_style,fine,bertopic_style_fine,419.0,2.622214022966295
bertopic_style,fine,bertopic_style_fine,90.0,1.954242509439325
bertopic_style,fine,bertopic_style_fine,167.0,2.2227164711475833
bertopic_style,fine,bertopic_style_fine,92.0,1.9637878273455553
bertopic_style,fine,bertopic_style_fine,83.0,1.919078092376074
bertopic_style,fine,bertopic_style_fine,106.0,2.0253058652647704
bertopic_style,fine,bertopic_style_fine,104.0,2.0170333392987803
bertopic_style,fine,bertopic_style_fine,160.0,2.2041199826559246
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,257.0,2.4099331233312946
bertopic_style,fine,bertopic_style_fine,59.0,1.7708520116421442
bertopic_style,fine,bertopic_style_fine,60.0,1.7781512503836436
bertopic_style,fine,bertopic_style_fine,76.0,1.8808135922807914
bertopic_style,fine,bertopic_style_fine,56.0,1.7481880270062005
bertopic_style,fine,bertopic_style_fine,61.0,1.7853298350107671
bertopic_style,fine,bertopic_style_fine,164.0,2.214843848047698
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,111.0,2.0453229787866576
bertopic_style,fine,bertopic_style_fine,96.0,1.9822712330395684
bertopic_style,fine,bertopic_style_fine,169.0,2.2278867046136734
bertopic_style,fine,bertopic_style_fine,328.0,2.515873843711679
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,75.0,1.8750612633917
bertopic_style,fine,bertopic_style_fine,108.0,2.03342375548695
bertopic_style,fine,bertopic_style_fine,60.0,1.7781512503836436
bertopic_style,fine,bertopic_style_fine,84.0,1.9242792860618816
bertopic_style,fine,bertopic_style_fine,161.0,2.2068258760318495
bertopic_style,fine,bertopic_style_fine,61.0,1.7853298350107671
bertopic_style,fine,bertopic_style_fine,137.0,2.1367205671564067
bertopic_style,fine,bertopic_style_fine,63.0,1.7993405494535817
bertopic_style,fine,bertopic_style_fine,80.0,1.9030899869919435
bertopic_style,fine,bertopic_style_fine,206.0,2.3138672203691533
bertopic_style,fine,bertopic_style_fine,241.0,2.3820170425748683
bertopic_style,fine,bertopic_style_fine,139.0,2.143014800254095
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,73.0,1.863322860120456
bertopic_style,fine,bertopic_style_fine,197.0,2.294466226161593
bertopic_style,fine,bertopic_style_fine,75.0,1.8750612633917
bertopic_style,fine,bertopic_style_fine,463.0,2.6655809910179533
bertopic_style,fine,bertopic_style_fine,136.0,2.1335389083702174
bertopic_style,fine,bertopic_style_fine,524.0,2.7193312869837265
bertopic_style,fine,bertopic_style_fine,189.0,2.2764618041732443
bertopic_style,fine,bertopic_style_fine,507.0,2.705007959333336
bertopic_style,fine,bertopic_style_fine,838.0,2.9232440186302764
bertopic_style,fine,bertopic_style_fine,76.0,1.8808135922807914
bertopic_style,fine,bertopic_style_fine,63.0,1.7993405494535817
bertopic_style,fine,bertopic_style_fine,70.0,1.845098040014257
bertopic_style,fine,bertopic_style_fine,190.0,2.278753600952829
bertopic_style,fine,bertopic_style_fine,1023.0,3.00987563371216
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,100.0,2.0
bertopic_style,fine,bertopic_style_fine,70.0,1.845098040014257
bertopic_style,fine,bertopic_style_fine,92.0,1.9637878273455553
bertopic_style,fine,bertopic_style_fine,82.0,1.9138138523837167
bertopic_style,fine,bertopic_style_fine,710.0,2.8512583487190755
bertopic_style,fine,bertopic_style_fine,84.0,1.9242792860618816
bertopic_style,fine,bertopic_style_fine,96.0,1.9822712330395684
bertopic_style,fine,bertopic_style_fine,195.0,2.290034611362518
bertopic_style,fine,bertopic_style_fine,128.0,2.1072099696478683
bertopic_style,fine,bertopic_style_fine,117.0,2.0681858617461617
bertopic_style,fine,bertopic_style_fine,84.0,1.9242792860618816
bertopic_style,fine,bertopic_style_fine,60.0,1.7781512503836436
bertopic_style,fine,bertopic_style_fine,92.0,1.9637878273455553
bertopic_style,fine,bertopic_style_fine,205.0,2.311753861055754
bertopic_style,fine,bertopic_style_fine,307.0,2.4871383754771865
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,247.0,2.392696953259666
bertopic_style,fine,bertopic_style_fine,349.0,2.5428254269591797
bertopic_style,fine,bertopic_style_fine,118.0,2.0718820073061255
bertopic_style,fine,bertopic_style_fine,665.0,2.8228216453031045
bertopic_style,fine,bertopic_style_fine,83.0,1.919078092376074
bertopic_style,fine,bertopic_style_fine,187.0,2.271841606536499
bertopic_style,fine,bertopic_style_fine,123.0,2.089905111439398
bertopic_style,fine,bertopic_style_fine,55.0,1.7403626894942439
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,55.0,1.7403626894942439
bertopic_style,fine,bertopic_style_fine,478.0,2.6794278966121188
bertopic_style,fine,bertopic_style_fine,376.0,2.575187844927661
bertopic_style,fine,bertopic_style_fine,76.0,1.8808135922807914
bertopic_style,fine,bertopic_style_fine,105.0,2.0211892990699383
bertopic_style,fine,bertopic_style_fine,127.0,2.103803720955957
bertopic_style,fine,bertopic_style_fine,321.0,2.506505032404872
bertopic_style,fine,bertopic_style_fine,58.0,1.7634279935629373
bertopic_style,fine,bertopic_style_fine,80.0,1.9030899869919435
bertopic_style,fine,bertopic_style_fine,116.0,2.0644579892269186
bertopic_style,fine,bertopic_style_fine,142.0,2.1522883443830563
bertopic_style,fine,bertopic_style_fine,553.0,2.7427251313046983
bertopic_style,fine,bertopic_style_fine,73.0,1.863322860120456
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,96.0,1.9822712330395684
bertopic_style,fine,bertopic_style_fine,208.0,2.3180633349627615
bertopic_style,fine,bertopic_style_fine,97.0,1.9867717342662448
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,98.0,1.9912260756924949
bertopic_style,fine,bertopic_style_fine,51.0,1.7075701760979363
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,51.0,1.7075701760979363
bertopic_style,fine,bertopic_style_fine,80.0,1.9030899869919435
bertopic_style,fine,bertopic_style_fine,67.0,1.8260748027008264
bertopic_style,fine,bertopic_style_fine,102.0,2.0086001717619175
bertopic_style,fine,bertopic_style_fine,453.0,2.656098202012832
bertopic_style,fine,bertopic_style_fine,62.0,1.792391689498254
bertopic_style,fine,bertopic_style_fine,55.0,1.7403626894942439
bertopic_style,fine,bertopic_style_fine,59.0,1.7708520116421442
bertopic_style,fine,bertopic_style_fine,690.0,2.838849090737255
bertopic_style,fine,bertopic_style_fine,150.0,2.1760912590556813
bertopic_style,fine,bertopic_style_fine,597.0,2.775974331129369
bertopic_style,fine,bertopic_style_fine,194.0,2.287801729930226
bertopic_style,fine,bertopic_style_fine,56.0,1.7481880270062005
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,81.0,1.9084850188786497
bertopic_style,fine,bertopic_style_fine,488.0,2.6884198220027105
bertopic_style,fine,bertopic_style_fine,56.0,1.7481880270062005
bertopic_style,fine,bertopic_style_fine,51.0,1.7075701760979363
bertopic_style,fine,bertopic_style_fine,326.0,2.513217600067939
bertopic_style,fine,bertopic_style_fine,156.0,2.1931245983544616
bertopic_style,fine,bertopic_style_fine,53.0,1.724275869600789
bertopic_style,fine,bertopic_style_fine,147.0,2.167317334748176
bertopic_style,fine,bertopic_style_fine,69.0,1.8388490907372552
bertopic_style,fine,bertopic_style_fine,222.0,2.346352974450639
bertopic_style,fine,bertopic_style_fine,57.0,1.7558748556724915
bertopic_style,fine,bertopic_style_fine,88.0,1.9444826721501687
bertopic_style,fine,bertopic_style_fine,147.0,2.167317334748176
bertopic_style,fine,bertopic_style_fine,111.0,2.0453229787866576
bertopic_style,fine,bertopic_style_fine,62.0,1.792391689498254
bertopic_style,fine,bertopic_style_fine,1100.0,3.041392685158225
bertopic_style,fine,bertopic_style_fine,291.0,2.4638929889859074
bertopic_style,fine,bertopic_style_fine,415.0,2.6180480967120925
bertopic_style,fine,bertopic_style_fine,294.0,2.4683473304121573
bertopic_style,fine,bertopic_style_fine,227.0,2.3560258571931225
bertopic_style,fine,bertopic_style_fine,53.0,1.724275869600789
bertopic_style,fine,bertopic_style_fine,93.0,1.968482948553935
bertopic_style,fine,bertopic_style_fine,89.0,1.9493900066449128
bertopic_style,fine,bertopic_style_fine,144.0,2.1583624920952498
bertopic_style,fine,bertopic_style_fine,61.0,1.7853298350107671
bertopic_style,fine,bertopic_style_fine,119.0,2.0755469613925306
bertopic_style,fine,bertopic_style_fine,298.0,2.4742162640762553
bertopic_style,fine,bertopic_style_fine,101.0,2.0043213737826426
bertopic_style,fine,bertopic_style_fine,444.0,2.6473829701146196
bertopic_style,fine,bertopic_style_fine,140.0,2.146128035678238
bertopic_style,fine,bertopic_style_fine,80.0,1.9030899869919435
bertopic_style,fine,bertopic_style_fine,338.0,2.5289167002776547
bertopic_style,fine,bertopic_style_fine,102.0,2.0086001717619175
bertopic_style,fine,bertopic_style_fine,142.0,2.1522883443830563
bertopic_style,fine,bertopic_style_fine,69.0,1.8388490907372552
bertopic_style,fine,bertopic_style_fine,210.0,2.322219294733919
bertopic_style,fine,bertopic_style_fine,159.0,2.2013971243204513
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,436.0,2.639486489268586
bertopic_style,fine,bertopic_style_fine,209.0,2.3201462861110542
bertopic_style,fine,bertopic_style_fine,128.0,2.1072099696478683
bertopic_style,fine,bertopic_style_fine,145.0,2.161368002234975
bertopic_style,fine,bertopic_style_fine,124.0,2.093421685162235
bertopic_style,fine,bertopic_style_fine,274.0,2.437750562820388
bertopic_style,fine,bertopic_style_fine,787.0,2.8959747323590648
bertopic_style,fine,bertopic_style_fine,182.0,2.2600713879850747
bertopic_style,fine,bertopic_style_fine,63.0,1.7993405494535817
bertopic_style,fine,bertopic_style_fine,239.0,2.3783979009481375
bertopic_style,fine,bertopic_style_fine,311.0,2.4927603890268375
bertopic_style,fine,bertopic_style_fine,64.0,1.806179973983887
bertopic_style,fine,bertopic_style_fine,224.0,2.3502480183341627
bertopic_style,fine,bertopic_style_fine,91.0,1.9590413923210936
bertopic_style,fine,bertopic_style_fine,98.0,1.9912260756924949
bertopic_style,fine,bertopic_style_fine,510.0,2.7075701760979363
bertopic_style,fine,bertopic_style_fine,140.0,2.146128035678238
bertopic_style,fine,bertopic_style_fine,165.0,2.2174839442139063
bertopic_style,fine,bertopic_style_fine,388.0,2.5888317255942073
bertopic_style,fine,bertopic_style_fine,246.0,2.3909351071033793
bertopic_style,fine,bertopic_style_fine,121.0,2.0827853703164503
bertopic_style,fine,bertopic_style_fine,228.0,2.357934847000454
bertopic_style,fine,bertopic_style_fine,635.0,2.8027737252919755
bertopic_style,fine,bertopic_style_fine,112.0,2.0492180226701815
bertopic_style,fine,bertopic_style_fine,66.0,1.8195439355418688
bertopic_style,fine,bertopic_style_fine,125.0,2.0969100130080562
bertopic_style,fine,bertopic_style_fine,164.0,2.214843848047698
bertopic_style,fine,bertopic_style_fine,76.0,1.8808135922807914
bertopic_style,fine,bertopic_style_fine,75.0,1.8750612633917
bertopic_style,fine,bertopic_style_fine,90.0,1.954242509439325
bertopic_style,fine,bertopic_style_fine,149.0,2.173186268412274
bertopic_style,fine,bertopic_style_fine,72.0,1.8573324964312685
bertopic_style,fine,bertopic_style_fine,159.0,2.2013971243204513
bertopic_style,fine,bertopic_style_fine,74.0,1.8692317197309762
bertopic_style,fine,bertopic_style_fine,261.0,2.416640507338281
bertopic_style,fine,bertopic_style_fine,59.0,1.7708520116421442
bertopic_style,fine,bertopic_style_fine,67.0,1.8260748027008264
bertopic_style,fine,bertopic_style_fine,369.0,2.56702636615906
bertopic_style,fine,bertopic_style_fine,85.0,1.9294189257142926
bertopic_style,fine,bertopic_style_fine,159.0,2.2013971243204513
bertopic_style,fine,bertopic_style_fine,61.0,1.7853298350107671
bertopic_style,fine,bertopic_style_fine,99.0,1.99563519459755
bertopic_style,fine,bertopic_style_fine,135.0,2.130333768495006
bertopic_style,fine,bertopic_style_fine,219.0,2.3404441148401185
bertopic_style,fine,bertopic_style_fine,83.0,1.919078092376074
bertopic_style,fine,bertopic_style_fine,54.0,1.7323937598229686
bertopic_style,fine,bertopic_style_fine,69.0,1.8388490907372552
bertopic_style,fine,bertopic_style_fine,182.0,2.2600713879850747
bertopic_style,fine,bertopic_style_fine,209.0,2.3201462861110542
bertopic_style,fine,bertopic_style_fine,582.0,2.7649229846498886
bertopic_style,fine,bertopic_style_fine,94.0,1.9731278535996986
bertopic_style,fine,bertopic_style_fine,52.0,1.7160033436347992
bertopic_style,fine,bertopic_style_fine,110.0,2.041392685158225
bertopic_style,fine,bertopic_style_fine,169.0,2.2278867046136734
bertopic_style,fine,bertopic_style_fine,153.0,2.184691430817599
bertopic_style,fine,bertopic_style_fine,249.0,2.3961993470957363
bertopic_style,fine,bertopic_style_fine,352.0,2.546542663478131
bertopic_style,fine,bertopic_style_fine,376.0,2.575187844927661
bertopic_style,fine,bertopic_style_fine,154.0,2.187520720836463
bertopic_style,fine,bertopic_style_fine,298.0,2.4742162640762553
bertopic_style,fine,bertopic_style_fine,228.0,2.357934847000454
bertopic_style,fine,bertopic_style_fine,249.0,2.3961993470957363
